rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase,cleaned_text,average_sentiment,num_reviews,sentiment_score,user_score,Unnamed: 0,product_average_sentiment,standardized_user_score,sentiment_deviation,trust_score
5,Pretty locket,"I think this locket is really pretty. The inside back is a solid silver depression and the front is a dome that is not solid (knotted). You could use it to store a small photo, lock of hair, etc but I use it when I need to carry medication with me. Closes securely. High quality & very pretty.",[],B00LOPVX74,B00LOPVX74,AGBFYI2DDIKXC5Y4FARTYDTQBMFQ,06:34.5,3,TRUE,think locket really pretty inside back solid silver depression front dome solid knotted could use store small photo lock hair etc use need carry medication close securely high quality pretty,0.572435556,45,0.7645,7.884128889,61296,0.572435556,-0.646924881,0.192064444,0.080505337
5,Great gift for my wife,Was a great gift for my wife. It is a little small for a locket and the chain is little more than a choaker.,[],B00LOPVX74,B00LOPVX74,AGQIISDDHDYLF2PQRZHTUHBEX7EQ,02:44.0,0,TRUE,great gift wife little small locket chain little choaker,0.572435556,45,0.7906,3.936328889,61296,0.572435556,-0.646925119,0.218164444,0.067455218
2,OK.....,"I would have expected it to be in a box verses a cheap plastic pouch, with a paper tag.  Something you would find at Claire's....",[],B00LOPVX74,B00LOPVX74,AEC7FJAL3NZ7GOIGMBJJDBJVZSOQ,09:53.5,0,TRUE,would expected box verse cheap plastic pouch paper tag something would find claire,0.572435556,45,0,0.855128889,61296,0.572435556,-0.646925304,0.572435556,-0.10968043
5,Five Stars,This is a lovely locket.,[],B00LOPVX74,B00LOPVX74,AHWJU4N6VVQTUMQ4IEN53HP7T45A,48:19.0,0,TRUE,lovely locket,0.572435556,45,0.5859,1.526928889,61296,0.572435556,-0.646925263,0.013464444,0.169805146
5,Nice,Lovely look and feel. Not chintzy.,[],B00LOPVX74,B00LOPVX74,AHGVIO3M2IKUXQHNTJ6VNWJ7Z7TQ,48:01.9,0,TRUE,lovely look feel chintzy,0.572435556,45,0.5859,1.526928889,61296,0.572435556,-0.646925263,0.013464444,0.169805146
3,nice but smaller than expected,The locket is very pretty but smaller than what the pictures lead you to believe. I was expecting something bigger.,[],B00LOPVX74,B00LOPVX74,AEETNV5MKZKLM2E2TPV3C2CDNOIA,53:16.0,0,TRUE,locket pretty smaller picture lead believe expecting something bigger,0.572435556,45,0.4939,-0.157071111,61296,0.572435556,-0.646925365,0.078535556,0.13726954
1,Poor quality,"It was a gift for my mothers in law, was cute and meaningful but it got black within a few time wearing it. Poor quality, not real silver.",[],B00LOPVX74,B00LOPVX74,AGRCDC6USZXRODZRMNCNZSSU3CCQ,33:20.2,2,TRUE,gift mother law cute meaningful got black within time wearing poor quality real silver,0.572435556,45,0.6249,1.604928889,61296,0.572435556,-0.646925259,0.052464444,0.150305148
5,Quality,Gorgeous!<br />Can’t wait to give it for a gift!<br />Timeless and elegant!,[],B00LOPVX74,B00LOPVX74,AFV2NFIGIMXVFZBNLGKLXB62UOFQ,07:31.9,0,TRUE,gorgeous br wait give gift br timeless elegant,0.572435556,45,0.875,4.105128889,61296,0.572435556,-0.646925109,0.302564444,0.025255224
5,Very Pleased,"Ordered as a gift. I loved it, and so did the person it was gifted to. Definitely recommend!",[],B00LOPVX74,B00LOPVX74,AEFQKROSDZ4RR3LSAUKUTRRMMGTQ,47:29.0,0,TRUE,ordered gift loved person gifted definitely recommend,0.572435556,45,0.9001,2.155328889,61296,0.572435556,-0.646925226,0.327664444,0.012705165
5,Very nice.....,"Bought as a gift.  It is sterling silver, nice quality and nice size.  I am very satisfied.....",[],B00LOPVX74,B00LOPVX74,AHRTS6CEZYOB3IYAOUTS2WOFKZPQ,38:54.6,0,TRUE,bought gift sterling silver nice quality nice size satisfied,0.572435556,45,0.8834,4.121928889,61296,0.572435556,-0.646925108,0.310964444,0.021055224
5,Great product,"She loved it, great quality.",[],B00LOPVX74,B00LOPVX74,AHXH24HWOX2WJWZ3CAXFLVPCN6TQ,03:47.1,0,TRUE,loved great quality,0.572435556,45,0.8402,2.035528889,61296,0.572435556,-0.646925233,0.267764444,0.042655161
5,Five Stars,Thank you!,[],B00LOPVX74,B00LOPVX74,AE4ILYVLH37XE6IH3DZVVYGJGNEQ,16:14.4,0,TRUE,thank,0.572435556,45,0.3612,5.692431111,61296,0.572435556,-0.646925013,0.211235556,0.070919716
5,Five Stars,Thank you!,[],B00LOPVX74,B00LOPVX74,AE4ILYVLH37XE6IH3DZVVYGJGNEQ,16:14.4,0,TRUE,thank,0.572435556,45,0.3612,5.692431111,61296,0.572435556,-0.646925013,0.211235556,0.070919716
4,Awesome.,Thank you.,[],B00LOPVX74,B00LOPVX74,AF2MCDJCLD3AARV5NZBW3XRPRG3A,41:34.0,0,TRUE,thank,0.572435556,45,0.3612,-0.422471111,61296,0.572435556,-0.646925381,0.211235556,0.070919532
5,"Good size, durable, great locket","My boyfriend and I both bought one of these lockets. We love the size, pattern, and functionality — it was really exactly what we wanted! We’ve had them for over a year now and they’re still great.<br /><br />A few points for consideration: it comes on a very small, thin chain. Fine for me (and it hasn’t broken yet), but we transferred my boy’s locket to a thicker and longer chain that he preferred.<br />Additionally, because the front of the locket has holes between the pattern, you have to be careful not to get the locket dirty. I’ve dunked mine in tea and ice cream by accident, and it’s a bit of a pain to clean (plus the picture inside came out a little wonky). However, I love that it’s an open pattern, so I forgive it.",[],B00LOPVX74,B00LOPVX74,AHQVXJ3JLTOOSF6OCPNM3JTT324Q,01:09.3,1,TRUE,boyfriend bought one locket love size pattern functionality really exactly wanted year still great br br point consideration come small thin chain fine broken yet transferred boy locket thicker longer chain preferred br additionally front locket hole pattern careful get locket dirty dunked mine tea ice cream accident bit pain clean plus picture inside came little wonky however love open pattern forgive,0.572435556,45,0.7927,48.83242679,61296,0.572435556,-0.64692242,0.220264444,0.066406568
5,"Good size, durable, great locket","My boyfriend and I both bought one of these lockets. We love the size, pattern, and functionality — it was really exactly what we wanted! We’ve had them for over a year now and they’re still great.<br /><br />A few points for consideration: it comes on a very small, thin chain. Fine for me (and it hasn’t broken yet), but we transferred my boy’s locket to a thicker and longer chain that he preferred.<br />Additionally, because the front of the locket has holes between the pattern, you have to be careful not to get the locket dirty. I’ve dunked mine in tea and ice cream by accident, and it’s a bit of a pain to clean (plus the picture inside came out a little wonky). However, I love that it’s an open pattern, so I forgive it.",[],B00LOPVX74,B00LOPVX74,AHQVXJ3JLTOOSF6OCPNM3JTT324Q,01:09.3,1,TRUE,boyfriend bought one locket love size pattern functionality really exactly wanted year still great br br point consideration come small thin chain fine broken yet transferred boy locket thicker longer chain preferred br additionally front locket hole pattern careful get locket dirty dunked mine tea ice cream accident bit pain clean plus picture inside came little wonky however love open pattern forgive,0.572435556,45,0.7927,48.83242679,61296,0.572435556,-0.64692242,0.220264444,0.066406568
5,Five Stars,Exactly as advertised. Even prettier in person.,[],B00LOPVX74,B00LOPVX74,AEZQ3FMBZMVUWSQLKOKNBRE7CCHQ,55:31.2,0,TRUE,exactly advertised even prettier person,0.572435556,45,0.4767,1.308528889,61296,0.572435556,-0.646925277,0.095735556,0.128669584
1,Would not buy again.,"This is a very lightweight and inexpensive locket. I would not recommend it. I have would returned it but it was a gift for my granddaughter and I received it the day before her birthday. She liked it but I need to get a longer chain. Overall, not a good purchase and very disappointed.",[],B00LOPVX74,B00LOPVX74,AHCENTWW66EOHW2XL22HLTUOOUWQ,56:00.1,1,FALSE,lightweight inexpensive locket would recommend would returned gift granddaughter received day birthday liked need get longer chain overall good purchase disappointed,0.572435556,45,0.7906,5.436328889,61296,0.572435556,-0.646925029,0.218164444,0.067455264
2,Clasp very difficult to use,"Clasp and chain are poor quality,  pendant is very nice",[],B00LOPVX74,B00LOPVX74,AFOSVLD77PT77RWXHDQZQWJLJUYQ,05:49.7,0,TRUE,clasp chain poor quality pendant nice,0.572435556,45,-0.0772,-1.299271111,61296,0.572435556,-0.646925433,0.649635556,-0.148280494
4,Very Nice!,Going to give as friend's gift.,[],B00LOPVX74,B00LOPVX74,AHE7E2OENBA5BAMDWREQKPL5L3KQ,26:11.2,0,TRUE,going give friend gift,0.572435556,45,0.7269,0.308928889,61296,0.572435556,-0.646925337,0.154464444,0.099305109
3,B-Day gift,"Bought for my daughter's b-day.  When came in was suprized at the size, and was not as good looking as on site.  She liked it though.",[],B00LOPVX74,B00LOPVX74,AFBJZNO4U4S2S6UZFYKTF623TEKQ,57:38.2,2,TRUE,bought daughter bday came suprized size good looking site liked though,0.572435556,45,0.6908,0.236728889,61296,0.572435556,-0.646925341,0.118364444,0.117355107
5,Great gift!,Love it! Put a picture of a cherished couple in it and looks beautiful!,[],B00LOPVX74,B00LOPVX74,AEDIDRQTTJUDOE22NVXQ6LZR7MOQ,04:27.6,1,TRUE,love put picture cherished couple look beautiful,0.572435556,45,0.9081,6.361707302,61296,0.572435556,-0.646924973,0.335664444,0.008705291
5,Great gift!,Love it! Put a picture of a cherished couple in it and looks beautiful!,[],B00LOPVX74,B00LOPVX74,AEDIDRQTTJUDOE22NVXQ6LZR7MOQ,04:27.6,1,TRUE,love put picture cherished couple look beautiful,0.572435556,45,0.9081,6.361707302,61296,0.572435556,-0.646924973,0.335664444,0.008705291
5,"Beautiful design, well crafted, good quality","Beautiful design, well crafted, good quality",[],B00LOPVX74,B00LOPVX74,AFIFUTULY4GM3TDAD6J55KTLXXMA,13:40.8,0,TRUE,beautiful design well crafted good quality,0.572435556,45,0.836,2.027128889,61296,0.572435556,-0.646925233,0.263564444,0.044755161
5,❤️❤️❤️,We all 3 love the open-faced lockets.  I actually turned them into essential oil diffusers.  Definitely worth the price.,[],B00LOPVX74,B00LOPVX74,AGONRWRGFSLSK6LAUPUKFOIHXMSA,07:50.5,0,TRUE,3 love openfaced locket actually turned essential oil diffuser definitely worth price,0.572435556,45,0.8316,2.018328889,61296,0.572435556,-0.646925234,0.259164444,0.046955161
5,"the chain is super slinky, too","girlfriend loves it. her first locket. the chain is super slinky, too.",[],B00LOPVX74,B00LOPVX74,AHPB2FQXEBCBRBD7VV3ZKHAG3LUQ,27:15.0,3,TRUE,girlfriend love first locket chain super slinky,0.572435556,45,0.8442,2.043528889,61296,0.572435556,-0.646925232,0.271764444,0.040655162
2,Two Stars,Locket received is smaller than we expected.,[],B00LOPVX74,B00LOPVX74,AGXB45URODRRJVAUDXKS3CE6ECHA,57:19.2,0,TRUE,locket received smaller expected,0.572435556,45,0,-1.144871111,61296,0.572435556,-0.646925424,0.572435556,-0.10968049
5,Five Stars,Great gift.,[],B00LOPVX74,B00LOPVX74,AFGGGLF5VCWWHELWWM3A2GT4CEBA,43:36.7,1,TRUE,great gift,0.572435556,45,0.7906,1.936328889,61296,0.572435556,-0.646925239,0.218164444,0.067455158
5,Very nice,"Much nicer than expected, great size and very pretty.",[],B00LOPVX74,B00LOPVX74,AF63IMCVQKP64FCAYSSEAIC4DWBQ,29:53.3,0,TRUE,much nicer expected great size pretty,0.572435556,45,0.8807,6.671831111,61296,0.572435556,-0.646924954,0.308264444,0.022405301
5,Very nice,"Much nicer than expected, great size and very pretty.",[],B00LOPVX74,B00LOPVX74,AF63IMCVQKP64FCAYSSEAIC4DWBQ,29:53.3,0,TRUE,much nicer expected great size pretty,0.572435556,45,0.8807,6.671831111,61296,0.572435556,-0.646924954,0.308264444,0.022405301
5,A little small,This is smaller than expected.,[],B00LOPVX74,B00LOPVX74,AEY2VESAYJSNLYTKCNBAD5FN6IKA,18:45.1,0,TRUE,smaller expected,0.572435556,45,0,0.355128889,61296,0.572435556,-0.646925334,0.572435556,-0.109680445
2,Charm is very hard to open :(,"I was disappointed when I received this locket because it is not easy to open! I have to pry it open with a blade. And, since I don't carry a blade with me, I can't show off my newborn's picture that's inside. Not worth it for the price. I also bought a different chain to go with it because the one it comes with is too thin and short.",[],B00LOPVX74,B00LOPVX74,AHXVT7WCCLLDBPSUGB5O2DISI4WA,53:16.5,0,TRUE,disappointed received locket easy open pry open blade since nt carry blade ca nt show newborn picture inside worth price also bought different chain go one come thin short,0.572435556,45,0.1779,5.210928889,61296,0.572435556,-0.646925042,0.394535556,-0.020730299
3,Deceptive,Smaller than what it leads on in some of the pictures... it’s about the size of a nickel,"[{'attachment_type': 'IMAGE', 'large_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61ibpqlhYoL.jpg', 'medium_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61ibpqlhYoL._SL800_.jpg', 'small_image_url': 'https://images-na.ssl-images-amazon.com/images/I/61ibpqlhYoL._SL256_.jpg'}]",B00LOPVX74,B00LOPVX74,AEKB56VIXHDCNAFYOMMOXFOCMGSA,18:36.7,12,TRUE,smaller lead picture size nickel,0.572435556,45,0,-1.144871111,61296,0.572435556,-0.646925424,0.572435556,-0.10968049
5,Five Stars,Beautiful gift,[],B00LOPVX74,B00LOPVX74,AEBHIROT26K4G75LPWZFHQESXKOA,30:10.7,0,TRUE,beautiful gift,0.572435556,45,0.7783,6.231664444,61296,0.572435556,-0.646924981,0.205864444,0.073605287
5,Five Stars,Beautiful gift,[],B00LOPVX74,B00LOPVX74,AEBHIROT26K4G75LPWZFHQESXKOA,30:10.7,0,TRUE,beautiful gift,0.572435556,45,0.7783,6.231664444,61296,0.572435556,-0.646924981,0.205864444,0.073605287
5,Love it - note,Love it - note;very beautiful - resembles liquid silver but 18&#34; too sma for me - gave it to a friend who was THRILLED! Locket part is PERFECT. Bought chain above 22&#34; - just right!~Not a fault of the seller; I ordered 18&#34;,[],B00LOPVX74,B00LOPVX74,AEP46FHJPXMG3OBJGNLBSLHRG6SA,56:59.6,2,TRUE,love note beautiful resembles liquid silver 18 34 sma gave friend thrilled locket part perfect bought chain 22 34 right fault seller ordered 18 34,0.572435556,45,0.9451,23.34143944,61296,0.572435556,-0.646923952,0.372664444,-0.009794198
5,Love it - note,Love it - note;very beautiful - resembles liquid silver but 18&#34; too sma for me - gave it to a friend who was THRILLED! Locket part is PERFECT. Bought chain above 22&#34; - just right!~Not a fault of the seller; I ordered 18&#34;,[],B00LOPVX74,B00LOPVX74,AEP46FHJPXMG3OBJGNLBSLHRG6SA,56:59.6,2,TRUE,love note beautiful resembles liquid silver 18 34 sma gave friend thrilled locket part perfect bought chain 22 34 right fault seller ordered 18 34,0.572435556,45,0.9451,23.34143944,61296,0.572435556,-0.646923952,0.372664444,-0.009794198
5,Beautiful,"I loved it. Made a beautiful gift for my wife. Nice, small, and delicate.",[],B00LOPVX74,B00LOPVX74,AEVPLVKU5HPTSTWZHFOGC4QA275Q,15:16.2,0,TRUE,loved made beautiful gift wife nice small delicate,0.572435556,45,0.9287,2.212528889,61296,0.572435556,-0.646925222,0.356264444,-0.001594833
4,Good value for the price.,Very pretty. Difficult to open and smaller than expected.,[],B00LOPVX74,B00LOPVX74,AFIGSPPZQRXGZGJL66OFYW5U3KNA,39:49.8,1,TRUE,pretty difficult open smaller expected,0.572435556,45,0.1779,-0.789071111,61296,0.572435556,-0.646925403,0.394535556,-0.020730479
5,Five Stars,Love it!,[],B00LOPVX74,B00LOPVX74,AFC5TPZTQDXNBX5YYRC3YGH3LSHA,49:22.0,0,TRUE,love,0.572435556,45,0.6369,1.628928889,61296,0.572435556,-0.646925257,0.064464444,0.144305149
5,Silver Celtic Knot,Only wore it for a few days but I love it. It seems like a quality piece.The size is smaller than a quarter.Ive received compliments on it. Would order again.,[],B00LOPVX74,B00LOPVX74,AFIJEK6DLNEQYY24S7ET4W4DSMSQ,15:09.0,1,TRUE,wore day love seems like quality piecethe size smaller quarterive received compliment would order,0.572435556,45,0.8689,2.092928889,61296,0.572435556,-0.646925229,0.296464444,0.028305163
5,Lovely locket,My brother was recently killed in a motorcycle accident and I bought this locket for my mother and put a picture of my brother in it for her. The locket is really lovely and I was able to put a small picture in it without using glue. It is perfect for what I bought it for. The catch that holds it tight is strong and she has a little trouble getting it open but I'd rather it be tight than falling open unnecessarily.,[],B00LOPVX74,B00LOPVX74,AHYIIXJZENMSIZROWJUHIA5IQ7XQ,49:57.4,6,TRUE,brother recently killed motorcycle accident bought locket mother put picture brother locket really lovely able put small picture without using glue perfect bought catch hold tight strong little trouble getting open rather tight falling open unnecessarily,0.572435556,45,-0.7361,12.88292889,61296,0.572435556,-0.646924581,1.308535556,-0.477730068
3,Look,Smaller than I would have liked.<br />Chain very thin and fragile.,[],B00LOPVX74,B00LOPVX74,AGULLYMHA7HMIWR4URMV4PQIJFNA,42:50.2,0,TRUE,smaller would liked br chain thin fragile,0.572435556,45,0.4215,-0.301871111,61296,0.572435556,-0.646925373,0.150935556,0.101069536
1,Clasp broke in two weeks.,"It was really nice , until the clasp broke, can’t use it if it won’t close. Bummed",[],B00LOPVX74,B00LOPVX74,AFD67ORFBIX25P6OXU4SEVMHPLOA,35:23.3,0,TRUE,really nice clasp broke use close bummed,0.572435556,45,0.0076,0.370328889,61296,0.572435556,-0.646925333,0.564835556,-0.105880444
3,Doesn't close securely,"The necklace and charm are very pretty and I really like the look.  However, the charm does not close securely and the chain clasp is difficult.  I am hesitant to put anything inside the locket because it pops open.",[],B00LOPVX74,B00LOPVX74,AH7RY2OVFERRHMQ4VTAY5WE5UK7Q,57:49.5,1,TRUE,necklace charm pretty really like look however charm close securely chain clasp difficult hesitant put anything inside locket pop open,0.572435556,45,0.8516,2.558328889,61296,0.572435556,-0.646925201,0.279164444,0.036955177
5,... this as a gift I thought it was very nice and would order again,Gave this as a gift I thought it was very nice and would order again.,[],B00LOPVX74,B00LOPVX74,AFQAIMAWECQ4OKNLHJQBWKG2BXXA,33:59.0,0,TRUE,gave gift thought nice would order,0.572435556,45,0.6908,1.736728889,61296,0.572435556,-0.646925251,0.118364444,0.117355152
5,Met all expectations,It’s really beautiful.,[],B00LOPVX74,B00LOPVX74,AGCN2575JXU5E6ALRPJQJ27IC52Q,48:55.5,0,TRUE,really beautiful,0.572435556,45,0.6361,14.08631444,61296,0.572435556,-0.646924509,0.063664444,0.144705523
