rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase,cleaned_text,average_sentiment,num_reviews,sentiment_score,user_score,Unnamed: 0,product_average_sentiment,standardized_user_score,sentiment_deviation,trust_score
5,Met all expectations,It’s really beautiful.,[],B00LOPVX74,B00LOPVX74,AGCN2575JXU5E6ALRPJQJ27IC52Q,48:55.5,0,TRUE,really beautiful,0.572435556,45,0.6361,14.08631444,61296,0.572435556,-0.646924509,0.063664444,0.144705523
5,Nice locket,Gorgeous locket. Really nice quality. I was pleasantly surprised at how nice it is.,[],B00LOPVX74,B00LOPVX74,AHHWJ7H5BXAXQ3H4ZFOKLFOTHPHA,17:30.4,1,TRUE,gorgeous locket really nice quality pleasantly surprised nice,0.572435556,45,0.9344,4.223928889,61296,0.572435556,-0.646925101,0.361964444,-0.004444773
5,Tiny,Extremely small for any kind of picture,[],B00LOPVX74,B00LOPVX74,AGSNMB5DK3QPDCDCCML2ODKXC25Q,12:22.0,1,TRUE,extremely small kind picture,0.572435556,45,0.5688,1.492728889,61296,0.572435556,-0.646925266,0.003635556,0.174719589
5,Very fine piece of silver jewlery,"This is exquisite, the picture shows the size accurately, the chain and locket match beautifully.",[],B00LOPVX74,B00LOPVX74,AE735P5FGMA3DFEMFSCTUTZHXHBA,28:52.0,2,TRUE,exquisite picture show size accurately chain locket match beautifully,0.572435556,45,0.5719,11134461.6,61296,0.572435556,0.022307333,0.000535556,0.510885889
5,Very fine piece of silver jewlery,"This is exquisite, the picture shows the size accurately, the chain and locket match beautifully.",[],B00LOPVX74,B00LOPVX74,AE735P5FGMA3DFEMFSCTUTZHXHBA,28:52.0,2,TRUE,exquisite picture show size accurately chain locket match beautifully,0.572435556,45,0.5719,11134461.6,61296,0.572435556,0.022307333,0.000535556,0.510885889
5,Very fine piece of silver jewlery,"This is exquisite, the picture shows the size accurately, the chain and locket match beautifully.",[],B00LOPVX74,B00LOPVX74,AE735P5FGMA3DFEMFSCTUTZHXHBA,28:52.0,2,TRUE,exquisite picture show size accurately chain locket match beautifully,0.572435556,45,0.5719,11134461.6,61296,0.572435556,0.022307333,0.000535556,0.510885889
5,Very fine piece of silver jewlery,"This is exquisite, the picture shows the size accurately, the chain and locket match beautifully.",[],B00LOPVX74,B00LOPVX74,AE735P5FGMA3DFEMFSCTUTZHXHBA,28:52.0,2,TRUE,exquisite picture show size accurately chain locket match beautifully,0.572435556,45,0.5719,11134461.6,61296,0.572435556,0.022307333,0.000535556,0.510885889
5,Gets lots of compliments,"Really nice, good price, looks expensive!",[],B00LOPVX74,B00LOPVX74,AFUVR7GY2VHMLSUZSO4UJOFCNPHA,04:05.5,0,TRUE,really nice good price look expensive,0.572435556,45,0.7408,9.203160097,61296,0.572435556,-0.646924802,0.168364444,0.092355377
5,Gets lots of compliments,"Really nice, good price, looks expensive!",[],B00LOPVX74,B00LOPVX74,AFUVR7GY2VHMLSUZSO4UJOFCNPHA,04:05.5,0,TRUE,really nice good price look expensive,0.572435556,45,0.7408,9.203160097,61296,0.572435556,-0.646924802,0.168364444,0.092355377
5,A,Great,[],B07B4JXK8D,B07B4JXK8D,AFQLNQNQYFWQZPJQZS6V3NZU4QBQ,04:06.7,0,TRUE,great,0.397924057,424,0.6249,1.953951887,390666,0.397924057,-0.646925238,0.226975943,0.063049409
1,Cheaply made. Single wearing,Very loosely made material. Stretched out quickly so got too loose. Did not survive washing well. No where near hospital quality.,[],B07B4JXK8D,B07B4JXK8D,AE73VVEIEFN4NIMD4ZQYUWWQT2XA,41:20.7,0,TRUE,loosely made material stretched quickly got loose survive washing well near hospital quality,0.397924057,424,-0.0516,0.600951887,390666,0.397924057,-0.646925319,0.449524057,-0.048224688
5,PROVIDES SAFETY WHEN WALKING,"These socks are as described by the seller.  We ordered them because we wanted the safety of the tread while walking.  Also, we liked the fact they came in XL sizes which were comfortable for swollen feet.",[],B07B4JXK8D,B07B4JXK8D,AGQOZC6YCOII4YSFD5XRFZ6TK3DA,13:35.4,0,TRUE,sock described seller ordered wanted safety tread walking also liked fact came xl size comfortable swollen foot,0.397924057,424,0.836,2.376151887,390666,0.397924057,-0.646925212,0.438075943,-0.042500578
2,Worthless,Worthless only reason I gave it a two iui s cause my little girls use then.  Runs crazy small and very low quality.,[],B07B4JXK8D,B07B4JXK8D,AHLAG6VRAG5MAQGEXLWBHGCZPPBA,45:44.7,0,TRUE,worthless reason gave two iui cause little girl use run crazy small low quality,0.397924057,424,-0.7506,-2.297048113,390666,0.397924057,-0.646925493,1.148524057,-0.397724775
2,Won't stay up,"I purchased these because we had found that ""hospital"" socks worked very well for my almost 90 Year old mom, but that wasn't the case. with these socks  They constantly fall down and as she walks around in the house she ends up with big long socks on the end of her feet...and then these socks become a tripping hazards.  They are definitely not the real or typical hospital socks.",[],B07B4JXK8D,B07B4JXK8D,AH3N3CZDG7WM7ETPNXZBIFFSRQTA,57:41.2,4,TRUE,purchased found hospital sock worked well almost 90 year old mom nt case sock constantly fall walk around house end big long sock end foot sock become tripping hazard definitely real typical hospital sock,0.397924057,424,0.5859,6.375951887,390666,0.397924057,-0.646924972,0.187975943,0.082549542
5,Great feet,"Perfect fit for my wide feet, perfect grip and slip protection.",[],B07B4JXK8D,B07B4JXK8D,AGSRWA3J673UVH7V4TOLLQ5N24YQ,13:16.9,0,TRUE,perfect fit wide foot perfect grip slip protection,0.397924057,424,0.872,4.448151887,390666,0.397924057,-0.646925088,0.474075943,-0.060500516
5,As advertised,They are what they are.  Glad they are available on Amazon.,[],B07B4JXK8D,B07B4JXK8D,AFHLZ57GGRCI45D55AASSDIEVUGA,22:42.4,0,TRUE,glad available amazon,0.397924057,424,0.5719,1.847951887,390666,0.397924057,-0.646925244,0.173975943,0.089549406
5,BEST socks !!,These are the best socks for safety at home after surgery--look nice and wash up  better than any of the others we have tried-------,[],B07B4JXK8D,B07B4JXK8D,AFPQHGNRSBV6KTFPCJXGNZAVDPCQ,44:26.5,0,TRUE,best sock safety home surgery look nice wash better others tried,0.397924057,424,0.9136,2.531351887,390666,0.397924057,-0.646925203,0.515675943,-0.081300573
2,Twisted,While I like the light weight and warmth they twist around and wind up with no traction on the bottom. Maybe they will stay straight on your foot but it won't on mine.,[],B07B4JXK8D,B07B4JXK8D,AHBTLUGNHAGOF3PEMU4JX64CGVPA,42:29.4,0,TRUE,like light weight warmth twist around wind traction bottom maybe stay straight foot wo nt mine,0.397924057,424,0.7506,0.705351887,390666,0.397924057,-0.646925313,0.352675943,0.000199372
2,Disappointed,I was really hoping for something warmer with grip feet on wood floors. These are very thin and not warm at all.,[],B07B4JXK8D,B07B4JXK8D,AFXWM5QJZZE7EXEXYFIMB6O44X6A,36:59.9,0,TRUE,really hoping something warmer grip foot wood floor thin warm,0.397924057,424,0.7548,0.713751887,390666,0.397924057,-0.646925312,0.356875943,-0.001900628
5,,,[],B07B4JXK8D,B07B4JXK8D,AECZEAA5ZS6AZXMHCAWDKYSWDN5Q,14:38.3,0,TRUE,na,0.397924057,424,0,0.704151887,390666,0.397924057,-0.646925313,0.397924057,-0.022424685
5,Just what was needed for home,My husband had surgery then to rehab. Bought these so he wouldn't slip & fall after coming home.,[],B07B4JXK8D,B07B4JXK8D,AGHIXEFKLQYLJEZGUKVVOHYN7HGQ,17:47.5,0,TRUE,husband surgery rehab bought would nt slip fall coming home,0.397924057,424,0,0.704151887,390666,0.397924057,-0.646925313,0.397924057,-0.022424685
3,The double sided grippers make these uncomfortable.,I bought these for my husband who has trouble putting on regular socks. He found the grippers to be uncomfortable on both the top and bottom.,[],B07B4JXK8D,B07B4JXK8D,AHV74KL5JGZDKJKOUZXJ2DC7WEFA,30:32.9,14,TRUE,bought husband trouble putting regular sock found grippers uncomfortable top bottom,0.397924057,424,-0.5423,39981307.36,390666,0.397924057,1.756136308,0.940224057,0.907956126
3,The double sided grippers make these uncomfortable.,I bought these for my husband who has trouble putting on regular socks. He found the grippers to be uncomfortable on both the top and bottom.,[],B07B4JXK8D,B07B4JXK8D,AHV74KL5JGZDKJKOUZXJ2DC7WEFA,30:32.9,14,TRUE,bought husband trouble putting regular sock found grippers uncomfortable top bottom,0.397924057,424,-0.5423,39981307.36,390666,0.397924057,1.756136308,0.940224057,0.907956126
3,The double sided grippers make these uncomfortable.,I bought these for my husband who has trouble putting on regular socks. He found the grippers to be uncomfortable on both the top and bottom.,[],B07B4JXK8D,B07B4JXK8D,AHV74KL5JGZDKJKOUZXJ2DC7WEFA,30:32.9,14,TRUE,bought husband trouble putting regular sock found grippers uncomfortable top bottom,0.397924057,424,-0.5423,39981307.36,390666,0.397924057,1.756136308,0.940224057,0.907956126
2,Two Stars,One of the stones fell out within the first 2 weeks of wearing it. Stones smaller than expected.,[],B007ZSEQ4Q,B007ZSEQ4Q,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,33:48.0,3,TRUE,one stone fell within first 2 week wearing stone smaller expected,0.47170625,16,0,1.0565875,20712,0.47170625,-0.646925292,0.47170625,-0.059315771
1,Won’t buy again,Crappy socks. Money wasted. Bought to wear with my tieks. Don’t stay on feet well.,[],B07F2BTFS9,B07F2BTFS9,AFVNEEPDEIH5SPUN5BWC6NKL3WNQ,57:27.1,2,TRUE,crappy sock money wasted bought wear tieks stay foot well,0.656564103,39,-0.6908,-1.194728205,432367,0.656564103,-0.646925427,1.347364103,-0.497144765
5,I LOVE these glasses,"I LOVE these glasses!  They fit perfectly over my regular, rectangular glasses that I always have to wear in order to see.  I really appreciate having these pretty and stylish and sturdy sunglasses to wear over my glasses.  I'll buy these again and again whenever I need a new pair, which hopefully won't be too soon.",[],B00PKRFU4O,B00XESJTDE,AHSPLDNW5OOUK2PLH7GXLACFBZNQ,29:26.0,0,TRUE,love glass fit perfectly regular rectangular glass always wear order see really appreciate pretty stylish sturdy sunglass wear glass buy whenever need new pair hopefully wo nt soon,0.712633333,6,0.9641,6.002933333,75510,0.712633333,-0.646924994,0.251466667,0.050804169
3,"Great glass, but create a blind spot for driving",These glasses are great for going over prescription glasses but the drawback is that they create a huge blind spot on the sides for driving - I only wear them when I am the passenger in a car.  I would recommend these glass but suggest you look for a style that has open side bars for your peripheral vision.,[],B00PKRFU4O,B00XESJTDE,AH6PUGVRXGZ4YXXJQI7PCA3PMVZQ,28:10.0,0,TRUE,glass great going prescription glass drawback create huge blind spot side driving wear passenger car would recommend glass suggest look style open side bar peripheral vision,0.712633333,6,0.8519,49147107.57,75510,0.712633333,2.307043333,0.139266667,1.583888333
3,"Great glass, but create a blind spot for driving",These glasses are great for going over prescription glasses but the drawback is that they create a huge blind spot on the sides for driving - I only wear them when I am the passenger in a car.  I would recommend these glass but suggest you look for a style that has open side bars for your peripheral vision.,[],B00PKRFU4O,B00XESJTDE,AH6PUGVRXGZ4YXXJQI7PCA3PMVZQ,28:10.0,0,TRUE,glass great going prescription glass drawback create huge blind spot side driving wear passenger car would recommend glass suggest look style open side bar peripheral vision,0.712633333,6,0.8519,49147107.57,75510,0.712633333,2.307043333,0.139266667,1.583888333
3,"Great glass, but create a blind spot for driving",These glasses are great for going over prescription glasses but the drawback is that they create a huge blind spot on the sides for driving - I only wear them when I am the passenger in a car.  I would recommend these glass but suggest you look for a style that has open side bars for your peripheral vision.,[],B00PKRFU4O,B00XESJTDE,AH6PUGVRXGZ4YXXJQI7PCA3PMVZQ,28:10.0,0,TRUE,glass great going prescription glass drawback create huge blind spot side driving wear passenger car would recommend glass suggest look style open side bar peripheral vision,0.712633333,6,0.8519,49147107.57,75510,0.712633333,2.307043333,0.139266667,1.583888333
3,Adult friendly; Not for small kids,Works OK for adults and is not at all kid friendly as stated. Slides down my 5 year olds face.,[],B089S8MFCQ,B089S8MFCQ,AHTTU2FL6FCNBBAESCJHOHHSSW7A,58:06.7,0,TRUE,work ok adult kid friendly stated slide 5 year old face,0.6597,1,0.6597,0,662557,0.6597,-0.646925355,0,0.176537322
5,Five Stars,Great fit,[],B01MZDN9Z4,B01MZDN9Z4,AFWHJ6O3PV4JC7PVOJH6CPULO2KQ,27:29.2,0,TRUE,great fit,0.765,1,0.765,1.5,253026,0.765,-0.646925265,0,0.176537367
4,Heavy earrings for size of owls but so darn cute!,"Would be five stars but they are just too heavy for the size. So cute, gets lots of compliments, but pull the ears down.",[],B00N9X4XNU,B00N9X4XNU,AEWJXW46LKSW22FWTGRYTLNE7TGA,30:20.6,0,TRUE,would five star heavy size cute get lot compliment pull ear,0.421347436,78,0.7269,0.611105128,66734,0.421347436,-0.646925319,0.305552564,0.023761059
1,Okay,No,[],B00N9X4XNU,B00N9X4XNU,AGTKQ3SLFEEEYFBEY6IFVMVXIP5Q,55:36.5,0,TRUE,,0.421347436,78,0,105.8293822,66734,0.421347436,-0.646918994,0.421347436,-0.034133215
1,Okay,No,[],B00N9X4XNU,B00N9X4XNU,AGTKQ3SLFEEEYFBEY6IFVMVXIP5Q,55:36.5,0,TRUE,,0.421347436,78,0,105.8293822,66734,0.421347436,-0.646918994,0.421347436,-0.034133215
1,Okay,No,[],B00N9X4XNU,B00N9X4XNU,AGTKQ3SLFEEEYFBEY6IFVMVXIP5Q,55:36.5,0,TRUE,,0.421347436,78,0,105.8293822,66734,0.421347436,-0.646918994,0.421347436,-0.034133215
1,Okay,No,[],B00N9X4XNU,B00N9X4XNU,AGTKQ3SLFEEEYFBEY6IFVMVXIP5Q,55:36.5,0,TRUE,,0.421347436,78,0,105.8293822,66734,0.421347436,-0.646918994,0.421347436,-0.034133215
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
5,Cuties,Very cute. Love it. Good buy. I received the rose gold and now I ordered the white gold(silver).,[],B00N9X4XNU,B00N9X4XNU,AEKZTAWPEVRGF5I7KHIN6S7ALEOA,36:39.8,1,TRUE,cute love good buy received rose gold ordered white gold silver,0.421347436,78,0.8779,6673886.661,66734,0.421347436,-0.245793871,0.456552564,0.148826783
